
TIME: 1485125165105240064.000000

TIME: 1485125165105326848.000000

A1F00C68 BCID: 3176
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485125166048595968.000000

TIME: 1485125166048717056.000000

A1D3055C BCID: 1372
3 27
2 12
2 12
0 15
0 0
0 1
5 11
4 29

TIME: 1485125166048749824.000000

A124055D BCID: 1373
0 15
0 15
1 28
1 28
0 0
6 26
0 1
6 26

TIME: 1485125167105169920.000000

TIME: 1485125167105267968.000000

A1800E50 BCID: 3664
3 27
0 15
3 27
3 27
0 0
0 1
0 1
0 0

TIME: 1485125167105299968.000000

A1730E51 BCID: 3665
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125167105406976.000000

A1040E52 BCID: 3666
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125168104974080.000000

TIME: 1485125168105074944.000000

A1800745 BCID: 1861
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485125168105113856.000000

A1770746 BCID: 1862
0 15
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125169048605952.000000

TIME: 1485125169048721920.000000

A183003A BCID: 58
3 27
0 15
0 15
3 27
0 0
0 1
5 11
4 29

TIME: 1485125169048754944.000000

A174003B BCID: 59
0 15
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125170105878016.000000

A1F2092E BCID: 2350
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485125170106348032.000000

A105092F BCID: 2351
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125171048513024.000000

TIME: 1485125171048626944.000000

A1800222 BCID: 546
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485125171048659968.000000

A1770223 BCID: 547
0 15
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125172105096192.000000

TIME: 1485125172105193984.000000

A1800B16 BCID: 2838
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485125172105227008.000000

TIME: 1485125172105310976.000000

A1730B17 BCID: 2839
0 15
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485125172105341952.000000

A1040B18 BCID: 2840
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125173104936960.000000

A1F7040B BCID: 1035
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125174085197056.000000

A1F70D00 BCID: 3328
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125175105106176.000000

TIME: 1485125175105204992.000000

A1F305F4 BCID: 1524
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485125175105238016.000000

A10405F5 BCID: 1525
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125176048572160.000000

A1F20EE8 BCID: 3816
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485125176048707072.000000

A1050EE9 BCID: 3817
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125177105054976.000000

A1F307DE BCID: 2014
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485125177105249024.000000

A10407DF BCID: 2015
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125178104877824.000000

A1F700D3 BCID: 211
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125179048521984.000000

TIME: 1485125179048694016.000000

A1F309C8 BCID: 2504
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485125179048731136.000000

A10409C9 BCID: 2505
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125180105107968.000000

TIME: 1485125180105209088.000000

A18002BC BCID: 700
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485125180105242112.000000

A17302BD BCID: 701
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125180105348096.000000

A10402BE BCID: 702
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125181065376000.000000

A1030BB1 BCID: 2993
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485125181065555968.000000

A1F40BB2 BCID: 2994
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125182048492800.000000

A1D304A6 BCID: 1190
3 27
2 12
2 12
0 15
0 0
4 29
5 11
4 29

TIME: 1485125182048624128.000000

A12404A7 BCID: 1191
0 15
0 15
1 28
1 28
0 0
6 26
0 1
6 26

TIME: 1485125183065448960.000000

A1F30D9C BCID: 3484
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125183065607936.000000

A1040D9D BCID: 3485
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125184048666880.000000

TIME: 1485125184048779008.000000

A1C00690 BCID: 1680
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485125184048851968.000000

A1330691 BCID: 1681
1 28
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125184049020160.000000

A1040692 BCID: 1682
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125185048497920.000000

TIME: 1485125185048621824.000000

A1D00F85 BCID: 3973
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485125185048680960.000000

A1270F86 BCID: 3974
0 15
0 15
1 28
1 28
0 0
6 26
5 11
4 29

TIME: 1485125186085191936.000000

TIME: 1485125186085299968.000000

A1F3087B BCID: 2171
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485125186085369088.000000

A104087C BCID: 2172
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125187065433856.000000

A1F20170 BCID: 368
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485125187065624064.000000

A1050171 BCID: 369
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125188085357056.000000

A1F30A65 BCID: 2661
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485125188085504000.000000

A1040A66 BCID: 2662
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125189065406208.000000

A1F3035B BCID: 859
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125189065530112.000000

A104035C BCID: 860
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125190065371136.000000

A1F70C50 BCID: 3152
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125191048688896.000000

TIME: 1485125191048814080.000000

A1C00545 BCID: 1349
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485125191048881152.000000

TIME: 1485125191049021952.000000

A1330546 BCID: 1350
1 28
0 15
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485125191049076992.000000

A1040547 BCID: 1351
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125192105017856.000000

A1F10E3B BCID: 3643
3 27
2 12
1 28
0 15
0 0
4 29
0 1
4 29

TIME: 1485125192105164032.000000

A1060E3C BCID: 3644
0 15
0 15
0 15
0 15
0 0
6 26
5 11
5 11

TIME: 1485125193105088000.000000

TIME: 1485125193105221888.000000

A1F20730 BCID: 1840
3 27
2 12
1 28
0 15
0 0
0 1
5 11
5 11

TIME: 1485125193105257984.000000

A1050731 BCID: 1841
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125194085208064.000000

A1F30026 BCID: 38
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485125194085336832.000000

A1040027 BCID: 39
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125195065530112.000000

A102091B BCID: 2331
0 15
0 15
0 15
0 15
0 0
5 11
5 11
5 11

TIME: 1485125195065715968.000000

A1F5091C BCID: 2332
3 27
2 12
1 28
0 15
0 0
6 26
4 29
4 29

TIME: 1485125196105112064.000000

A1030211 BCID: 529
0 15
0 15
0 15
0 15
0 0
5 11
5 11
4 29

TIME: 1485125196105238016.000000

A1F40212 BCID: 530
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125197048561152.000000

A1F10B07 BCID: 2823
3 27
2 12
1 28
0 15
0 0
4 29
0 1
4 29

TIME: 1485125197048697088.000000

A1060B08 BCID: 2824
0 15
0 15
0 15
0 15
0 0
6 26
5 11
5 11

TIME: 1485125198085521920.000000

TIME: 1485125198085644032.000000

A1D003FC BCID: 1020
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485125198085676800.000000

A12303FD BCID: 1021
0 15
0 15
1 28
1 28
0 0
5 11
5 11
4 29

TIME: 1485125198085793024.000000

A10403FE BCID: 1022
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125199065423872.000000

A1870CF2 BCID: 3314
3 27
0 15
3 27
3 27
0 0
6 26
5 11
4 29

TIME: 1485125199065548032.000000

TIME: 1485125199065634048.000000

A1700CF3 BCID: 3315
0 15
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485125200085319936.000000

TIME: 1485125200085444096.000000

A1F305E7 BCID: 1511
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485125200085475840.000000

A10405E8 BCID: 1512
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125201065510144.000000

A1030EDC BCID: 3804
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485125201065633024.000000

A1F40EDD BCID: 3805
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125202085319936.000000

A1D107D2 BCID: 2002
3 27
2 12
2 12
0 15
0 0
4 29
0 1
4 29

TIME: 1485125202085508096.000000

A12607D3 BCID: 2003
0 15
0 15
1 28
1 28
0 0
6 26
5 11
5 11

TIME: 1485125203048564992.000000

A14700C8 BCID: 200
0 15
2 12
2 12
2 12
0 0
6 26
5 11
4 29

TIME: 1485125203048702976.000000

TIME: 1485125203048790016.000000

A1B000C9 BCID: 201
3 27
0 15
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485125204065490944.000000

TIME: 1485125204065594880.000000

A1F309BE BCID: 2494
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485125204065628160.000000

A10409BF BCID: 2495
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125205105110016.000000

TIME: 1485125205105211904.000000

A1C002B3 BCID: 691
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485125205105245184.000000

A13302B4 BCID: 692
1 28
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125205105351936.000000

A10402B5 BCID: 693
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125206048708864.000000

A1030BA9 BCID: 2985
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485125206048872960.000000

TIME: 1485125206048962048.000000

A1F00BAA BCID: 2986
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485125206048994048.000000

A1040BAB BCID: 2987
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125207104999936.000000

TIME: 1485125207105097984.000000

A1A0049F BCID: 1183
3 27
0 15
1 28
1 28
0 0
0 1
0 1
0 0

TIME: 1485125207105131008.000000

A15704A0 BCID: 1184
2 12
2 12
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485125208048548096.000000

A1E70D96 BCID: 3478
3 27
2 12
1 28
1 28
0 0
6 26
5 11
4 29

TIME: 1485125208048683008.000000

TIME: 1485125208048769024.000000

A1100D97 BCID: 3479
0 15
0 15
0 15
0 15
0 0
0 1
0 1
0 0

TIME: 1485125209085260032.000000

TIME: 1485125209085382912.000000

A1D3068C BCID: 1676
3 27
2 12
0 15
0 15
0 0
0 1
5 11
4 29

TIME: 1485125209085416192.000000

A124068D BCID: 1677
0 15
0 15
1 28
1 28
0 0
6 26
0 1
6 26

TIME: 1485125210048614144.000000

A1C20F83 BCID: 3971
3 27
2 12
2 12
2 12
0 0
5 11
5 11
5 11

TIME: 1485125210048747008.000000

A1310F84 BCID: 3972
1 28
0 15
1 28
0 15
0 0
4 29
4 29
4 29

TIME: 1485125210048888064.000000

A1040F85 BCID: 3973
0 15
0 15
0 15
0 15
0 0
6 26
6 26
6 26

TIME: 1485125211065451008.000000

TIME: 1485125211065562880.000000

A1E00879 BCID: 2169
3 27
2 12
1 28
1 28
0 0
0 1
0 1
0 0

TIME: 1485125211065596160.000000

A117087A BCID: 2170
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485125212048551168.000000

TIME: 1485125212048673024.000000

A103016F BCID: 367
0 15
0 15
0 15
0 15
0 0
0 1
5 11
4 29

TIME: 1485125212048707072.000000

A1F40170 BCID: 368
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125213048572928.000000

TIME: 1485125213048683776.000000

A1C00A65 BCID: 2661
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485125213048717056.000000

A1330A66 BCID: 2662
1 28
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125213048844032.000000

A1040A67 BCID: 2663
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125214105118976.000000

A1F2035C BCID: 860
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485125214105245184.000000

A105035D BCID: 861
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125215048579072.000000

A1030C52 BCID: 3154
0 15
0 15
0 15
0 15
0 0
5 11
5 11
4 29

TIME: 1485125215048722944.000000

A1F40C53 BCID: 3155
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125216085235968.000000

A1F70549 BCID: 1353
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125217085225216.000000

TIME: 1485125217085329152.000000

A1F00E3F BCID: 3647
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485125217085360896.000000

A1070E40 BCID: 3648
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485125218105030144.000000

TIME: 1485125218105131008.000000

A1F30736 BCID: 1846
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485125218105164032.000000

A1040737 BCID: 1847
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125219105131008.000000

A103002C BCID: 44
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485125219105256192.000000

A1F4002D BCID: 45
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125220065506816.000000

TIME: 1485125220065611008.000000

A1C00922 BCID: 2338
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485125220065644032.000000

A1370923 BCID: 2339
1 28
0 15
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125221048544000.000000

TIME: 1485125221048648960.000000

A1020219 BCID: 537
0 15
0 15
0 15
0 15
0 0
0 1
5 11
5 11

TIME: 1485125221048683008.000000

A1F5021A BCID: 538
3 27
2 12
1 28
0 15
0 0
6 26
4 29
4 29

TIME: 1485125222065470976.000000

A1870B10 BCID: 2832
3 27
0 15
0 15
3 27
0 0
6 26
5 11
4 29

TIME: 1485125222065597184.000000

TIME: 1485125222065682944.000000

A1700B11 BCID: 2833
0 15
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485125223105037824.000000

TIME: 1485125223105139968.000000

A1D10406 BCID: 1030
3 27
2 12
2 12
0 15
0 0
0 1
0 1
4 29

TIME: 1485125223105171968.000000

A1260407 BCID: 1031
0 15
0 15
1 28
1 28
0 0
6 26
5 11
5 11

TIME: 1485125224065538048.000000

A1F30CFD BCID: 3325
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485125224065662976.000000

A1040CFE BCID: 3326
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125225065391104.000000

TIME: 1485125225065491968.000000

A1C005F3 BCID: 1523
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485125225065524992.000000

A13705F4 BCID: 1524
1 28
0 15
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125226048505088.000000

TIME: 1485125226048610048.000000

A1F30EEA BCID: 3818
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485125226048642048.000000

A1040EEB BCID: 3819
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125227085285888.000000

A1F107E0 BCID: 2016
3 27
2 12
1 28
0 15
0 0
4 29
0 1
4 29

TIME: 1485125227085409024.000000

A10607E1 BCID: 2017
0 15
0 15
0 15
0 15
0 0
6 26
5 11
5 11

TIME: 1485125228048670976.000000

TIME: 1485125228048774912.000000

A18000D5 BCID: 213
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485125228048806912.000000

A17300D6 BCID: 214
0 15
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485125228048947968.000000

A10400D7 BCID: 215
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125229048544768.000000

A1F309CD BCID: 2509
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125229048669184.000000

A10409CE BCID: 2510
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125230105007872.000000

TIME: 1485125230105110016.000000

A18002C2 BCID: 706
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485125230105148160.000000

A17702C3 BCID: 707
0 15
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125231048540160.000000

TIME: 1485125231048644096.000000

A1F20BB9 BCID: 3001
3 27
2 12
1 28
0 15
0 0
0 1
5 11
5 11

TIME: 1485125231048676864.000000

A1050BBA BCID: 3002
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125232105050112.000000

A1F304B0 BCID: 1200
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485125232105174016.000000

A10404B1 BCID: 1201
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125233065468160.000000

A1F30DA6 BCID: 3494
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125233065593088.000000

A1040DA7 BCID: 3495
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125234048492800.000000

A102069C BCID: 1692
0 15
0 15
0 15
0 15
0 0
5 11
5 11
5 11

TIME: 1485125234048616960.000000

A1F5069D BCID: 1693
3 27
2 12
1 28
0 15
0 0
6 26
4 29
4 29

TIME: 1485125235065447936.000000

TIME: 1485125235065552896.000000

A1F10F94 BCID: 3988
3 27
2 12
1 28
0 15
0 0
0 1
4 29
4 29

TIME: 1485125235065584896.000000

A1060F95 BCID: 3989
0 15
0 15
0 15
0 15
0 0
6 26
5 11
5 11

TIME: 1485125236048457984.000000

TIME: 1485125236048559872.000000

A1D0088B BCID: 2187
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485125236048592128.000000

A127088C BCID: 2188
0 15
0 15
1 28
1 28
0 0
6 26
5 11
4 29

TIME: 1485125237085239040.000000

TIME: 1485125237085359104.000000

A1F30182 BCID: 386
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485125237085391872.000000

A1040183 BCID: 387
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125238065499904.000000

A1F30A7A BCID: 2682
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125238065625856.000000

A1040A7B BCID: 2683
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125239105025024.000000

TIME: 1485125239105124864.000000

A1D00371 BCID: 881
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485125239105156864.000000

A1270372 BCID: 882
0 15
0 15
1 28
1 28
0 0
6 26
5 11
4 29

TIME: 1485125240104998144.000000

TIME: 1485125240105096960.000000

A1F10C69 BCID: 3177
3 27
2 12
1 28
0 15
0 0
0 1
0 1
4 29

TIME: 1485125240105128960.000000

A1060C6A BCID: 3178
0 15
0 15
0 15
0 15
0 0
6 26
5 11
5 11

TIME: 1485125241085299968.000000

A1D30561 BCID: 1377
3 27
2 12
2 12
0 15
0 0
5 11
5 11
4 29

TIME: 1485125241085442048.000000

A1240562 BCID: 1378
0 15
0 15
1 28
1 28
0 0
6 26
0 1
6 26

TIME: 1485125242048571136.000000

A1030E58 BCID: 3672
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485125242048708864.000000

A1F40E59 BCID: 3673
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125243065551104.000000

TIME: 1485125243065652992.000000

A1800750 BCID: 1872
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485125243065686016.000000

A1730751 BCID: 1873
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125243065792000.000000

A1040752 BCID: 1874
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125244105108992.000000

TIME: 1485125244105218048.000000

A1800048 BCID: 72
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485125244105251072.000000

A1730049 BCID: 73
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125244105357824.000000

A104004A BCID: 74
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125245048660992.000000

TIME: 1485125245048764928.000000

A1C0093F BCID: 2367
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485125245048798208.000000

A1330940 BCID: 2368
1 28
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125245048932096.000000

A1040941 BCID: 2369
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125246104993024.000000

TIME: 1485125246105093888.000000

A1A00237 BCID: 567
3 27
1 28
1 28
1 28
0 0
0 1
0 1
0 0

TIME: 1485125246105127168.000000

A1570238 BCID: 568
2 12
2 12
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485125247065501952.000000

TIME: 1485125247065601024.000000

A1D00B2F BCID: 2863
3 27
2 12
0 15
0 15
0 0
0 1
0 1
0 0

TIME: 1485125247065633024.000000

A1270B30 BCID: 2864
0 15
0 15
1 28
1 28
0 0
6 26
5 11
4 29

TIME: 1485125248065548800.000000

TIME: 1485125248065658112.000000

A1020426 BCID: 1062
0 15
0 15
0 15
0 15
0 0
0 1
5 11
5 11

TIME: 1485125248065690880.000000

TIME: 1485125248065776128.000000

A1810427 BCID: 1063
3 27
0 15
3 27
3 27
0 0
0 1
4 29
4 29

TIME: 1485125248065807104.000000

A1740428 BCID: 1064
0 15
2 12
1 28
0 15
0 0
6 26
6 26
6 26

TIME: 1485125249105021952.000000

A1030D1E BCID: 3358
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485125249105145088.000000

A1F40D1F BCID: 3359
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125250105222912.000000

TIME: 1485125250105325056.000000

A1800616 BCID: 1558
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485125250105357824.000000

A1730617 BCID: 1559
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125250105464064.000000

A1040618 BCID: 1560
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125251085259008.000000

A1F30F0F BCID: 3855
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125251085381888.000000

A1040F10 BCID: 3856
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125252085238016.000000

A1F30807 BCID: 2055
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125252085360896.000000

A1040808 BCID: 2056
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125253048461824.000000

A1F30100 BCID: 256
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125253048584960.000000

A1040101 BCID: 257
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125254048544000.000000

A1F309F8 BCID: 2552
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125254048669184.000000

A10409F9 BCID: 2553
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125255105106176.000000

TIME: 1485125255105210112.000000

A1A002EF BCID: 751
3 27
0 15
1 28
1 28
0 0
0 1
0 1
0 0

TIME: 1485125255105242880.000000

A15702F0 BCID: 752
2 12
2 12
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485125256105072128.000000

TIME: 1485125256105232896.000000

A1F30BE8 BCID: 3048
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485125256105278976.000000

A1040BE9 BCID: 3049
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125257105042944.000000

TIME: 1485125257105160960.000000

A18004DF BCID: 1247
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485125257105196032.000000

A17704E0 BCID: 1248
0 15
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125258065433856.000000

TIME: 1485125258065562112.000000

A1030DD8 BCID: 3544
0 15
0 15
0 15
0 15
0 0
0 1
5 11
4 29

TIME: 1485125258065620992.000000

A1F40DD9 BCID: 3545
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125259065390080.000000

A1F706D1 BCID: 1745
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125260048582144.000000

TIME: 1485125260048698880.000000

A1F30FC9 BCID: 4041
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485125260048731136.000000

A1040FCA BCID: 4042
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125261085455872.000000

TIME: 1485125261085624064.000000

A18008C0 BCID: 2240
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485125261085683200.000000

A17308C1 BCID: 2241
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125261085796096.000000

A10408C2 BCID: 2242
0 15
0 15
0 15
0 15
